# CRS
mic,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256
# SS-OPT-PADDING
mic,ss-opt-width=1-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
mic,ss-opt-width=2-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-opt-width=2-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
mic,ss-opt-width=4-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-opt-width=4-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
mic,ss-opt-width=8-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-opt-width=8-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
mic,ss-opt-width=16-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-opt-width=16-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
mic,ss-opt-width=32-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-opt-width=32-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
mic,ss-opt-width=64-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-opt-width=64-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
mic,ss-opt-width=128-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=256-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
# CSS
mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
cpu,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 -DPROFILING
mic,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
cpu,css-opt-nblock=2,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=2 -DPROFILING
mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
cpu,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4 -DPROFILING
mic,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
cpu,css-opt-nblock=8,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=8 -DPROFILING
mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
cpu,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16 -DPROFILING
mic,css-opt-nblock=32,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=32 -DPROFILING
cpu,css-opt-nblock=32,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=32 -DPROFILING
mic,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64 -DPROFILING
cpu,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64 -DPROFILING
mic,css-opt-nblock=128,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=128 -DPROFILING
cpu,css-opt-nblock=128,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=128 -DPROFILING
mic,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256 -DPROFILING
cpu,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256 -DPROFILING
