# CRS
mic,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=128
cpu,ss-opt-width=128,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=128
mic,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256
cpu,ss-opt-width=256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256
# SS-SIMPLE-PADDING
mic,ss-simple-width=1-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=1-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-simple-width=1-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=1
mic,ss-simple-width=2-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=2-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=2
cpu,ss-simple-width=2-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=2
mic,ss-simple-width=4-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=4-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=4
cpu,ss-simple-width=4-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=4
mic,ss-simple-width=8-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=8-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=8
cpu,ss-simple-width=8-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=8
mic,ss-simple-width=16-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=16-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=16
cpu,ss-simple-width=16-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=16
mic,ss-simple-width=32-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=32-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=32
cpu,ss-simple-width=32-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=32
mic,ss-simple-width=64-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=64-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=64
cpu,ss-simple-width=64-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=64
mic,ss-simple-width=128-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=128-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=128
cpu,ss-simple-width=128-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=128
mic,ss-simple-width=256-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=1,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=2,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=2 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=3,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=3 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=4,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=4 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=5,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=5 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=6,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=6 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=7,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=7 -DCOEF_SEGMENT_WIDTH=256
mic,ss-simple-width=256-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=256
cpu,ss-simple-width=256-pad=8,-DOPT_SS -DSIMPLE -DPADDING -DCOEF_PADDING_SIZE=8 -DCOEF_SEGMENT_WIDTH=256
# SS-OPT-PADDING
mic,ss-opt-width=1-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
cpu,ss-opt-width=1-pad=1,-DOPT_SS -DOPTIMIZED -DPADDING -DCOEF_PADDING_SIZE=1 -DCOEF_SEGMENT_WIDTH=1
