# WIDTH
cpu,ss-pcoef1-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  -DSKIP_UNUSED_SUM

# SKIP && PADDING && WIDTH
mic,ss-no-skip-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
mic,ss-no-skip-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
mic,ss-no-skip-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
mic,ss-no-skip-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
mic,ss-no-skip-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
mic,ss-no-skip-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
mic,ss-no-skip-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 
cpu,ss-no-skip-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 
cpu,ss-no-skip-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 
cpu,ss-no-skip-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16 
cpu,ss-no-skip-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 
cpu,ss-no-skip-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 
cpu,ss-no-skip-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 
cpu,ss-no-skip-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 
mic,ss-no-skip-pcoef1-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
mic,ss-no-skip-pcoef1-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
mic,ss-no-skip-pcoef1-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
mic,ss-no-skip-pcoef1-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
mic,ss-no-skip-pcoef1-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
mic,ss-no-skip-pcoef1-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
mic,ss-no-skip-pcoef1-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef1,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1 -DPADDING -DCOEF_PADDING_SIZE=1 
cpu,ss-no-skip-pcoef1-wcoef4,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4 -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef16,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=16  -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
cpu,ss-no-skip-pcoef1-wcoef4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
