## CRS
#cpu,ss-opt-pad1-width64,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=64 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-opt-pad1-width256,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=256 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-opt-pad1-width1024,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=1024 -DPADDING -DCOEF_PADDING_SIZE=1  
#cpu,ss-opt-pad1-width4096,-DOPT_SS -DOPTIMIZED -DCOEF_SEGMENT_WIDTH=4096 -DPADDING -DCOEF_PADDING_SIZE=1  
#
### SIMPLE
#mic,ss-simple-width1,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=1 
#mic,ss-simple-width4,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=4 
#mic,ss-simple-width16,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=16 
#mic,ss-simple-width64,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=64 
#mic,ss-simple-width256,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=256 
#mic,ss-simple-width1024,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=1024 
#mic,ss-simple-width4096,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=4096 
#cpu,ss-simple-width1,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=1 
#cpu,ss-simple-width4,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=4 
#cpu,ss-simple-width16,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=16 
#cpu,ss-simple-width64,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=64 
#cpu,ss-simple-width256,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=256 
#cpu,ss-simple-width1024,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=1024 
#cpu,ss-simple-width4096,-DOPT_SS -DSIMPLE -DCOEF_SEGMENT_WIDTH=4096 
#
#
#
### CSS
#mic,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 
#mic,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4
#mic,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16
#mic,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64
#mic,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256
#mic,css-opt-nblock=1024,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1024
#mic,css-opt-nblock=4096,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4096
#mic,css-opt-nblock=16384,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16384
#cpu,css-opt-nblock=1,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1 
#cpu,css-opt-nblock=4,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4
#cpu,css-opt-nblock=16,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16
#cpu,css-opt-nblock=64,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=64
#cpu,css-opt-nblock=256,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=256
#cpu,css-opt-nblock=1024,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=1024
#cpu,css-opt-nblock=4096,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=4096
#cpu,css-opt-nblock=16384,-DOPT_CSS -DOPTIMIZED -DN_BLOCK=16384
